flightNumber,source,destination,fare,duration,airline
1,IXZ,IDR,33994,3,Indigo
2,AYJ,TIR,40731,9,Spicejet
3,BLR,IXA,6227,14,Spicejet
4,DBR,VTZ,31506,22,Indigo
5,IXD,BBI,26100,13,Spicejet
6,IXZ,VNS,7293,18,Air India
7,DEL,DMU,22279,8,Air India
8,JLR,GAU,22994,18,Indigo
9,DIB,VNS,30763,13,Indigo
10,NAG,JRH,14783,11,Air India
11,IXB,DMU,6835,9,Air India
12,IXZ,RQY,5033,10,Indigo
13,DIU,DIB,4109,17,Air India
14,AGX,DMU,40557,9,Air India
15,IXZ,NAG,47181,21,Air India
16,BOM,DMU,17469,13,Spicejet
17,JRG,GOP,43770,14,Air India
18,HYD,BBI,42551,12,Spicejet
19,TCR,KJB,3880,2,Indigo
20,IXZ,JRG,32687,14,Spicejet
21,CDP,JLR,34255,21,Spicejet
22,IXJ,KJB,46767,9,Indigo
23,VNS,GAY,25876,4,Spicejet
24,MAA,IXD,36651,15,Indigo
25,TIR,ISK,14617,13,Air India
26,IXC,HJR,41363,16,Spicejet
27,BHO,JLR,23665,4,Indigo
28,DEL,IXJ,10294,4,Spicejet
29,BLR,IDR,12997,7,Air India
30,BLR,BEK,30994,14,Indigo
31,DEL,VTZ,28573,20,Indigo
32,TRZ,HSR,10750,1,Air India
33,IXM,BBI,30023,20,Spicejet
34,VGA,MYQ,30738,5,Indigo
35,CCJ,ISK,27386,13,Indigo
36,IMF,PNQ,13344,7,Spicejet
37,HYD,HYD,49144,1,Spicejet
38,CCU,BEK,26770,10,Indigo
39,BHO,BBI,19919,20,Spicejet
40,HSR,RPR,33008,17,Indigo
41,TRZ,IXM,8391,18,Indigo
42,IXM,CCJ,19297,15,Spicejet
43,STV,AGX,26013,21,Spicejet
44,SHL,DBR,44499,6,Indigo
45,SXR,IXD,11187,9,Air India
46,TRV,VTZ,6407,11,Air India
47,RDP,IXR,20952,15,Spicejet
48,BOM,IXM,25120,1,Air India
49,DEL,IXS,10153,12,Air India
50,DBR,MYQ,31300,3,Indigo
51,HGI,VTZ,7202,23,Air India
52,CCU,BBI,11028,6,Air India
53,SXR,IXG,22908,15,Air India
54,BLR,AGR,17189,5,Air India
55,BLR,IXA,18076,20,Air India
56,RJA,IXB,2992,5,Spicejet
57,ATQ,AGR,48230,2,Indigo
58,DEL,TRZ,2428,7,Air India
59,DEL,CCU,24881,5,Indigo
60,BLR,SAG,36120,10,Indigo
61,TIR,PNQ,33620,14,Air India
62,DBR,IMF,39474,10,Air India
63,IXC,TRZ,38675,4,Air India
64,GOP,VTZ,15997,4,Indigo
65,IXE,CNN,16211,5,Air India
66,BOM,GOX,17236,6,Air India
67,LKO,AYJ,47975,16,Air India
68,DBR,MAA,10237,14,Spicejet
69,GOI,RQY,16333,19,Indigo
70,AGR,GOX,6743,9,Air India
71,BEK,JLR,24263,2,Spicejet
72,DHM,GAU,40103,13,Air India
73,SXV,TRV,14040,9,Indigo
74,DIB,IXR,7159,12,Indigo
75,IXJ,HJR,21301,4,Air India
76,KJB,IXA,36559,4,Air India
77,TRZ,BBI,22294,4,Spicejet
78,PGH,HGI,25586,2,Spicejet
79,DED,COK,18964,7,Air India
80,TRV,GDB,24371,23,Spicejet
81,AGR,IXA,33940,19,Air India
82,PGH,DED,27544,22,Indigo
83,GOI,IXJ,11610,19,Air India
84,IXR,SHL,26716,16,Indigo
85,LKO,TCR,26660,1,Spicejet
86,BOM,NAG,46194,18,Indigo
87,GOP,HYD,35628,12,Indigo
88,GWL,AYJ,8229,4,Air India
89,SAG,DMU,19169,16,Indigo
90,IMF,LKO,17908,19,Indigo
91,IXZ,JGB,37979,8,Air India
92,BBI,RQY,21579,9,Air India
93,RDP,ATQ,11773,17,Spicejet
94,IXB,PNQ,29227,18,Air India
95,CJB,GDB,15054,7,Indigo
96,IXZ,JAI,42863,10,Air India
97,PAT,GOP,8723,4,Indigo
98,NAG,NAG,18556,19,Spicejet
99,JSA,BOM,5470,2,Air India
100,IXZ,IXA,31592,2,Indigo
101,BOM,IXE,34338,14,Air India
102,AGR,PNQ,27285,1,Indigo
103,VGA,STV,27293,16,Air India
104,AJL,BLR,43920,14,Spicejet
105,RQY,IXD,8559,4,Indigo
106,DEL,BDQ,17833,16,Spicejet
107,DEL,BOM,21839,15,Spicejet
108,DBR,STV,47467,2,Spicejet
109,HBX,IXM,29389,13,Spicejet
110,IXZ,KJB,4050,4,Spicejet
111,RDP,RDP,21760,14,Spicejet
112,SHL,BBI,12522,5,Air India
113,HGI,IXZ,14482,1,Air India
114,IXJ,JSA,29523,22,Air India
115,RJA,KNU,39301,19,Air India
116,DGH,TRZ,8257,19,Air India
